==== h_000001_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.463, y=0.614, z=0.000
  Punkt 1: x=0.481, y=0.590, z=-0.023
  Punkt 2: x=0.478, y=0.558, z=-0.032
  Punkt 3: x=0.444, y=0.541, z=-0.041
  Punkt 4: x=0.417, y=0.528, z=-0.049
  Punkt 5: x=0.484, y=0.498, z=-0.009
  Punkt 6: x=0.496, y=0.459, z=-0.020
  Punkt 7: x=0.499, y=0.433, z=-0.029
  Punkt 8: x=0.498, y=0.413, z=-0.035
  Punkt 9: x=0.456, y=0.498, z=-0.007
  Punkt 10: x=0.443, y=0.452, z=-0.021
  Punkt 11: x=0.431, y=0.428, z=-0.033
  Punkt 12: x=0.420, y=0.411, z=-0.039
  Punkt 13: x=0.435, y=0.510, z=-0.009
  Punkt 14: x=0.414, y=0.493, z=-0.032
  Punkt 15: x=0.420, y=0.521, z=-0.043
  Punkt 16: x=0.427, y=0.541, z=-0.043
  Punkt 17: x=0.420, y=0.529, z=-0.012
  Punkt 18: x=0.405, y=0.519, z=-0.031
  Punkt 19: x=0.412, y=0.537, z=-0.036
  Punkt 20: x=0.422, y=0.553, z=-0.035
  Wektory:
    3→4: (-0.028, -0.012, -0.008)
    0→5: (0.020, -0.116, -0.009)
    17→18: (-0.014, -0.010, -0.019)
    0→17: (-0.044, -0.085, -0.012)
    13→14: (-0.020, -0.017, -0.023)
    13→17: (-0.015, 0.019, -0.003)
    18→19: (0.006, 0.018, -0.005)
    5→6: (0.012, -0.039, -0.011)
    5→9: (-0.028, -0.000, 0.002)
    14→15: (0.006, 0.027, -0.011)
    0→1: (0.017, -0.023, -0.023)
    9→10: (-0.014, -0.046, -0.014)
    1→2: (-0.003, -0.032, -0.009)
    9→13: (-0.022, 0.012, -0.002)
    10→11: (-0.012, -0.023, -0.012)
    19→20: (0.010, 0.016, 0.001)
    6→7: (0.003, -0.026, -0.009)
    15→16: (0.007, 0.021, -0.000)
    2→3: (-0.034, -0.018, -0.009)
    11→12: (-0.011, -0.017, -0.006)
    7→8: (-0.001, -0.020, -0.006)

==== h_000001_frame10 ====
Dłoń 1 (Right):
  Punkt 0: x=0.478, y=0.844, z=0.000
  Punkt 1: x=0.487, y=0.835, z=-0.028
  Punkt 2: x=0.476, y=0.817, z=-0.041
  Punkt 3: x=0.440, y=0.808, z=-0.052
  Punkt 4: x=0.412, y=0.798, z=-0.062
  Punkt 5: x=0.480, y=0.751, z=-0.021
  Punkt 6: x=0.487, y=0.710, z=-0.035
  Punkt 7: x=0.483, y=0.688, z=-0.044
  Punkt 8: x=0.476, y=0.671, z=-0.049
  Punkt 9: x=0.455, y=0.752, z=-0.017
  Punkt 10: x=0.439, y=0.713, z=-0.036
  Punkt 11: x=0.418, y=0.698, z=-0.048
  Punkt 12: x=0.401, y=0.689, z=-0.053
  Punkt 13: x=0.436, y=0.764, z=-0.015
  Punkt 14: x=0.410, y=0.753, z=-0.041
  Punkt 15: x=0.412, y=0.780, z=-0.051
  Punkt 16: x=0.420, y=0.800, z=-0.050
  Punkt 17: x=0.424, y=0.783, z=-0.015
  Punkt 18: x=0.402, y=0.787, z=-0.040
  Punkt 19: x=0.409, y=0.806, z=-0.047
  Punkt 20: x=0.423, y=0.819, z=-0.046
  Wektory:
    3→4: (-0.028, -0.010, -0.010)
    0→5: (0.002, -0.093, -0.021)
    17→18: (-0.022, 0.004, -0.024)
    0→17: (-0.054, -0.061, -0.015)
    13→14: (-0.026, -0.011, -0.026)
    13→17: (-0.012, 0.019, -0.000)
    18→19: (0.007, 0.019, -0.008)
    5→6: (0.007, -0.041, -0.014)
    5→9: (-0.024, 0.000, 0.004)
    14→15: (0.002, 0.027, -0.010)
    0→1: (0.009, -0.009, -0.028)
    9→10: (-0.017, -0.038, -0.019)
    1→2: (-0.011, -0.018, -0.013)
    9→13: (-0.019, 0.013, 0.001)
    10→11: (-0.020, -0.015, -0.013)
    19→20: (0.014, 0.014, 0.001)
    6→7: (-0.004, -0.022, -0.009)
    15→16: (0.007, 0.020, 0.001)
    2→3: (-0.035, -0.009, -0.011)
    11→12: (-0.017, -0.009, -0.005)
    7→8: (-0.008, -0.017, -0.005)

==== h_000001_frame2 ====
Dłoń 1 (Right):
  Punkt 0: x=0.460, y=0.600, z=0.000
  Punkt 1: x=0.477, y=0.576, z=-0.023
  Punkt 2: x=0.475, y=0.543, z=-0.032
  Punkt 3: x=0.441, y=0.525, z=-0.040
  Punkt 4: x=0.413, y=0.513, z=-0.048
  Punkt 5: x=0.481, y=0.484, z=-0.008
  Punkt 6: x=0.493, y=0.444, z=-0.018
  Punkt 7: x=0.495, y=0.419, z=-0.027
  Punkt 8: x=0.494, y=0.399, z=-0.033
  Punkt 9: x=0.454, y=0.483, z=-0.006
  Punkt 10: x=0.439, y=0.437, z=-0.020
  Punkt 11: x=0.427, y=0.413, z=-0.032
  Punkt 12: x=0.417, y=0.396, z=-0.037
  Punkt 13: x=0.432, y=0.495, z=-0.008
  Punkt 14: x=0.412, y=0.479, z=-0.031
  Punkt 15: x=0.418, y=0.506, z=-0.041
  Punkt 16: x=0.424, y=0.527, z=-0.041
  Punkt 17: x=0.417, y=0.513, z=-0.011
  Punkt 18: x=0.403, y=0.501, z=-0.029
  Punkt 19: x=0.408, y=0.519, z=-0.034
  Punkt 20: x=0.417, y=0.535, z=-0.032
  Wektory:
    3→4: (-0.028, -0.012, -0.008)
    0→5: (0.021, -0.117, -0.008)
    17→18: (-0.014, -0.012, -0.019)
    0→17: (-0.043, -0.087, -0.011)
    13→14: (-0.020, -0.016, -0.023)
    13→17: (-0.015, 0.018, -0.003)
    18→19: (0.005, 0.018, -0.005)
    5→6: (0.012, -0.040, -0.010)
    5→9: (-0.027, -0.001, 0.002)
    14→15: (0.006, 0.028, -0.011)
    0→1: (0.017, -0.024, -0.023)
    9→10: (-0.015, -0.047, -0.014)
    1→2: (-0.002, -0.033, -0.009)
    9→13: (-0.022, 0.012, -0.001)
    10→11: (-0.012, -0.023, -0.011)
    19→20: (0.009, 0.015, 0.002)
    6→7: (0.002, -0.025, -0.009)
    15→16: (0.007, 0.021, 0.000)
    2→3: (-0.033, -0.018, -0.008)
    11→12: (-0.010, -0.017, -0.005)
    7→8: (-0.001, -0.020, -0.006)

==== h_000001_frame3 ====
Dłoń 1 (Right):
  Punkt 0: x=0.456, y=0.554, z=0.000
  Punkt 1: x=0.473, y=0.530, z=-0.021
  Punkt 2: x=0.469, y=0.497, z=-0.030
  Punkt 3: x=0.437, y=0.481, z=-0.038
  Punkt 4: x=0.409, y=0.470, z=-0.045
  Punkt 5: x=0.474, y=0.439, z=-0.007
  Punkt 6: x=0.485, y=0.399, z=-0.017
  Punkt 7: x=0.487, y=0.374, z=-0.025
  Punkt 8: x=0.486, y=0.354, z=-0.030
  Punkt 9: x=0.447, y=0.439, z=-0.006
  Punkt 10: x=0.431, y=0.394, z=-0.019
  Punkt 11: x=0.419, y=0.370, z=-0.030
  Punkt 12: x=0.408, y=0.352, z=-0.035
  Punkt 13: x=0.425, y=0.453, z=-0.008
  Punkt 14: x=0.404, y=0.436, z=-0.030
  Punkt 15: x=0.411, y=0.461, z=-0.040
  Punkt 16: x=0.420, y=0.480, z=-0.041
  Punkt 17: x=0.410, y=0.472, z=-0.012
  Punkt 18: x=0.395, y=0.462, z=-0.030
  Punkt 19: x=0.403, y=0.479, z=-0.034
  Punkt 20: x=0.415, y=0.494, z=-0.033
  Wektory:
    3→4: (-0.029, -0.011, -0.007)
    0→5: (0.018, -0.115, -0.007)
    17→18: (-0.015, -0.010, -0.018)
    0→17: (-0.046, -0.082, -0.012)
    13→14: (-0.021, -0.017, -0.021)
    13→17: (-0.015, 0.019, -0.003)
    18→19: (0.008, 0.017, -0.005)
    5→6: (0.011, -0.040, -0.009)
    5→9: (-0.027, 0.000, 0.001)
    14→15: (0.007, 0.025, -0.011)
    0→1: (0.017, -0.024, -0.021)
    9→10: (-0.016, -0.046, -0.013)
    1→2: (-0.004, -0.033, -0.008)
    9→13: (-0.022, 0.013, -0.002)
    10→11: (-0.013, -0.024, -0.011)
    19→20: (0.012, 0.015, 0.001)
    6→7: (0.002, -0.026, -0.008)
    15→16: (0.008, 0.018, -0.000)
    2→3: (-0.032, -0.016, -0.008)
    11→12: (-0.010, -0.018, -0.005)
    7→8: (-0.001, -0.020, -0.006)

==== h_000001_frame4 ====
Dłoń 1 (Right):
  Punkt 0: x=0.450, y=0.615, z=0.000
  Punkt 1: x=0.466, y=0.590, z=-0.023
  Punkt 2: x=0.463, y=0.557, z=-0.031
  Punkt 3: x=0.431, y=0.538, z=-0.039
  Punkt 4: x=0.403, y=0.527, z=-0.045
  Punkt 5: x=0.470, y=0.498, z=-0.007
  Punkt 6: x=0.480, y=0.457, z=-0.017
  Punkt 7: x=0.481, y=0.432, z=-0.024
  Punkt 8: x=0.479, y=0.412, z=-0.030
  Punkt 9: x=0.443, y=0.498, z=-0.005
  Punkt 10: x=0.427, y=0.454, z=-0.018
  Punkt 11: x=0.414, y=0.431, z=-0.029
  Punkt 12: x=0.403, y=0.413, z=-0.034
  Punkt 13: x=0.422, y=0.511, z=-0.006
  Punkt 14: x=0.400, y=0.497, z=-0.028
  Punkt 15: x=0.407, y=0.524, z=-0.038
  Punkt 16: x=0.416, y=0.544, z=-0.038
  Punkt 17: x=0.407, y=0.529, z=-0.009
  Punkt 18: x=0.390, y=0.519, z=-0.026
  Punkt 19: x=0.396, y=0.537, z=-0.031
  Punkt 20: x=0.408, y=0.552, z=-0.029
  Wektory:
    3→4: (-0.028, -0.012, -0.007)
    0→5: (0.020, -0.117, -0.007)
    17→18: (-0.017, -0.010, -0.018)
    0→17: (-0.043, -0.086, -0.009)
    13→14: (-0.022, -0.014, -0.022)
    13→17: (-0.015, 0.018, -0.003)
    18→19: (0.006, 0.018, -0.004)
    5→6: (0.010, -0.041, -0.009)
    5→9: (-0.027, 0.000, 0.002)
    14→15: (0.007, 0.027, -0.011)
    0→1: (0.016, -0.025, -0.023)
    9→10: (-0.016, -0.044, -0.013)
    1→2: (-0.002, -0.033, -0.008)
    9→13: (-0.021, 0.013, -0.001)
    10→11: (-0.013, -0.024, -0.011)
    19→20: (0.012, 0.015, 0.001)
    6→7: (0.001, -0.025, -0.008)
    15→16: (0.009, 0.020, -0.000)
    2→3: (-0.033, -0.019, -0.007)
    11→12: (-0.011, -0.018, -0.005)
    7→8: (-0.002, -0.019, -0.005)

==== h_000001_frame5 ====
Dłoń 1 (Right):
  Punkt 0: x=0.462, y=0.600, z=0.000
  Punkt 1: x=0.477, y=0.573, z=-0.020
  Punkt 2: x=0.474, y=0.538, z=-0.027
  Punkt 3: x=0.442, y=0.519, z=-0.034
  Punkt 4: x=0.415, y=0.507, z=-0.039
  Punkt 5: x=0.481, y=0.485, z=-0.004
  Punkt 6: x=0.494, y=0.446, z=-0.014
  Punkt 7: x=0.497, y=0.420, z=-0.021
  Punkt 8: x=0.497, y=0.398, z=-0.027
  Punkt 9: x=0.454, y=0.484, z=-0.003
  Punkt 10: x=0.441, y=0.441, z=-0.016
  Punkt 11: x=0.429, y=0.416, z=-0.027
  Punkt 12: x=0.419, y=0.396, z=-0.032
  Punkt 13: x=0.432, y=0.496, z=-0.005
  Punkt 14: x=0.413, y=0.477, z=-0.027
  Punkt 15: x=0.418, y=0.503, z=-0.036
  Punkt 16: x=0.424, y=0.523, z=-0.036
  Punkt 17: x=0.417, y=0.514, z=-0.008
  Punkt 18: x=0.402, y=0.505, z=-0.026
  Punkt 19: x=0.409, y=0.522, z=-0.031
  Punkt 20: x=0.420, y=0.537, z=-0.030
  Wektory:
    3→4: (-0.027, -0.013, -0.006)
    0→5: (0.019, -0.115, -0.004)
    17→18: (-0.014, -0.009, -0.018)
    0→17: (-0.045, -0.086, -0.008)
    13→14: (-0.019, -0.019, -0.022)
    13→17: (-0.015, 0.018, -0.003)
    18→19: (0.007, 0.018, -0.005)
    5→6: (0.013, -0.039, -0.009)
    5→9: (-0.027, -0.001, 0.001)
    14→15: (0.005, 0.026, -0.010)
    0→1: (0.015, -0.027, -0.020)
    9→10: (-0.013, -0.043, -0.013)
    1→2: (-0.004, -0.035, -0.007)
    9→13: (-0.022, 0.011, -0.002)
    10→11: (-0.012, -0.025, -0.011)
    19→20: (0.011, 0.014, 0.001)
    6→7: (0.003, -0.026, -0.008)
    15→16: (0.006, 0.019, 0.001)
    2→3: (-0.031, -0.019, -0.006)
    11→12: (-0.011, -0.020, -0.005)
    7→8: (-0.000, -0.022, -0.006)

==== h_000001_frame6 ====
Dłoń 1 (Right):
  Punkt 0: x=0.462, y=0.613, z=0.000
  Punkt 1: x=0.475, y=0.589, z=-0.023
  Punkt 2: x=0.473, y=0.559, z=-0.032
  Punkt 3: x=0.450, y=0.541, z=-0.041
  Punkt 4: x=0.426, y=0.528, z=-0.049
  Punkt 5: x=0.484, y=0.499, z=-0.007
  Punkt 6: x=0.499, y=0.462, z=-0.018
  Punkt 7: x=0.502, y=0.436, z=-0.028
  Punkt 8: x=0.502, y=0.413, z=-0.034
  Punkt 9: x=0.457, y=0.498, z=-0.005
