==== m_n+_000001_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.547, y=0.535, z=-0.000
  Punkt 1: x=0.542, y=0.500, z=0.001
  Punkt 2: x=0.511, y=0.478, z=-0.005
  Punkt 3: x=0.477, y=0.475, z=-0.011
  Punkt 4: x=0.452, y=0.479, z=-0.019
  Punkt 5: x=0.512, y=0.465, z=-0.027
  Punkt 6: x=0.463, y=0.453, z=-0.037
  Punkt 7: x=0.435, y=0.452, z=-0.042
  Punkt 8: x=0.413, y=0.452, z=-0.046
  Punkt 9: x=0.507, y=0.486, z=-0.031
  Punkt 10: x=0.454, y=0.475, z=-0.041
  Punkt 11: x=0.424, y=0.470, z=-0.044
  Punkt 12: x=0.403, y=0.467, z=-0.046
  Punkt 13: x=0.501, y=0.509, z=-0.032
  Punkt 14: x=0.455, y=0.494, z=-0.037
  Punkt 15: x=0.442, y=0.487, z=-0.033
  Punkt 16: x=0.437, y=0.484, z=-0.030
  Punkt 17: x=0.493, y=0.529, z=-0.033
  Punkt 18: x=0.457, y=0.512, z=-0.035
  Punkt 19: x=0.445, y=0.501, z=-0.030
  Punkt 20: x=0.441, y=0.493, z=-0.025
  Wektory:
    3→4: (-0.025, 0.005, -0.008)
    0→5: (-0.035, -0.071, -0.027)
    17→18: (-0.036, -0.017, -0.002)
    0→17: (-0.054, -0.006, -0.033)
    13→14: (-0.045, -0.015, -0.005)
    13→17: (-0.008, 0.020, -0.000)
    18→19: (-0.012, -0.010, 0.005)
    5→6: (-0.049, -0.011, -0.010)
    5→9: (-0.004, 0.022, -0.004)
    14→15: (-0.013, -0.007, 0.004)
    0→1: (-0.005, -0.036, 0.001)
    9→10: (-0.053, -0.011, -0.010)
    1→2: (-0.031, -0.022, -0.007)
    9→13: (-0.007, 0.022, -0.001)
    10→11: (-0.030, -0.005, -0.003)
    19→20: (-0.004, -0.008, 0.004)
    6→7: (-0.028, -0.001, -0.005)
    15→16: (-0.005, -0.003, 0.003)
    2→3: (-0.034, -0.003, -0.006)
    11→12: (-0.021, -0.003, -0.003)
    7→8: (-0.021, -0.000, -0.003)

==== m_n+_000001_frame10 ====
Dłoń 1 (Left):
  Punkt 0: x=0.534, y=0.736, z=0.000
  Punkt 1: x=0.524, y=0.702, z=-0.022
  Punkt 2: x=0.487, y=0.685, z=-0.035
  Punkt 3: x=0.452, y=0.686, z=-0.041
  Punkt 4: x=0.427, y=0.693, z=-0.047
  Punkt 5: x=0.501, y=0.715, z=-0.059
  Punkt 6: x=0.451, y=0.716, z=-0.073
  Punkt 7: x=0.423, y=0.715, z=-0.075
  Punkt 8: x=0.399, y=0.714, z=-0.075
  Punkt 9: x=0.495, y=0.741, z=-0.051
  Punkt 10: x=0.441, y=0.734, z=-0.064
  Punkt 11: x=0.408, y=0.729, z=-0.066
  Punkt 12: x=0.384, y=0.728, z=-0.067
  Punkt 13: x=0.489, y=0.758, z=-0.040
  Punkt 14: x=0.437, y=0.745, z=-0.049
  Punkt 15: x=0.414, y=0.735, z=-0.050
  Punkt 16: x=0.400, y=0.728, z=-0.049
  Punkt 17: x=0.482, y=0.767, z=-0.030
  Punkt 18: x=0.445, y=0.754, z=-0.036
  Punkt 19: x=0.430, y=0.743, z=-0.036
  Punkt 20: x=0.420, y=0.733, z=-0.036
  Wektory:
    3→4: (-0.026, 0.007, -0.006)
    0→5: (-0.033, -0.022, -0.059)
    17→18: (-0.037, -0.014, -0.006)
    0→17: (-0.052, 0.031, -0.030)
    13→14: (-0.052, -0.012, -0.009)
    13→17: (-0.007, 0.010, 0.010)
    18→19: (-0.015, -0.011, -0.000)
    5→6: (-0.050, 0.001, -0.014)
    5→9: (-0.006, 0.026, 0.008)
    14→15: (-0.024, -0.011, -0.001)
    0→1: (-0.010, -0.035, -0.022)
    9→10: (-0.054, -0.007, -0.014)
    1→2: (-0.037, -0.016, -0.013)
    9→13: (-0.006, 0.017, 0.010)
    10→11: (-0.034, -0.004, -0.002)
    19→20: (-0.010, -0.009, 0.000)
    6→7: (-0.028, -0.001, -0.003)
    15→16: (-0.014, -0.007, 0.000)
    2→3: (-0.035, 0.001, -0.006)
    11→12: (-0.023, -0.001, -0.001)
    7→8: (-0.023, -0.001, -0.000)

==== m_n+_000001_frame2 ====
Dłoń 1 (Left):
  Punkt 0: x=0.536, y=0.534, z=0.000
  Punkt 1: x=0.533, y=0.501, z=-0.005
  Punkt 2: x=0.502, y=0.482, z=-0.014
  Punkt 3: x=0.467, y=0.483, z=-0.021
  Punkt 4: x=0.443, y=0.488, z=-0.030
  Punkt 5: x=0.505, y=0.473, z=-0.035
  Punkt 6: x=0.458, y=0.465, z=-0.045
  Punkt 7: x=0.430, y=0.462, z=-0.049
  Punkt 8: x=0.411, y=0.460, z=-0.052
  Punkt 9: x=0.501, y=0.496, z=-0.036
  Punkt 10: x=0.450, y=0.485, z=-0.046
  Punkt 11: x=0.420, y=0.477, z=-0.049
  Punkt 12: x=0.400, y=0.472, z=-0.051
  Punkt 13: x=0.495, y=0.518, z=-0.034
  Punkt 14: x=0.451, y=0.504, z=-0.040
  Punkt 15: x=0.435, y=0.495, z=-0.037
  Punkt 16: x=0.429, y=0.491, z=-0.035
  Punkt 17: x=0.487, y=0.537, z=-0.032
  Punkt 18: x=0.453, y=0.521, z=-0.035
  Punkt 19: x=0.440, y=0.510, z=-0.030
  Punkt 20: x=0.436, y=0.503, z=-0.027
  Wektory:
    3→4: (-0.024, 0.005, -0.009)
    0→5: (-0.031, -0.061, -0.035)
    17→18: (-0.033, -0.016, -0.003)
    0→17: (-0.049, 0.003, -0.032)
    13→14: (-0.044, -0.014, -0.006)
    13→17: (-0.008, 0.019, 0.002)
    18→19: (-0.013, -0.010, 0.004)
    5→6: (-0.047, -0.008, -0.009)
    5→9: (-0.004, 0.023, -0.001)
    14→15: (-0.016, -0.009, 0.003)
    0→1: (-0.002, -0.033, -0.005)
    9→10: (-0.051, -0.010, -0.010)
    1→2: (-0.031, -0.019, -0.009)
    9→13: (-0.006, 0.022, 0.002)
    10→11: (-0.030, -0.008, -0.003)
    19→20: (-0.004, -0.008, 0.003)
    6→7: (-0.028, -0.003, -0.005)
    15→16: (-0.006, -0.005, 0.002)
    2→3: (-0.035, 0.001, -0.007)
    11→12: (-0.020, -0.005, -0.003)
    7→8: (-0.020, -0.002, -0.003)

==== m_n+_000001_frame3 ====
Dłoń 1 (Left):
  Punkt 0: x=0.524, y=0.537, z=0.000
  Punkt 1: x=0.520, y=0.505, z=-0.002
  Punkt 2: x=0.487, y=0.485, z=-0.010
  Punkt 3: x=0.451, y=0.486, z=-0.017
  Punkt 4: x=0.427, y=0.492, z=-0.026
  Punkt 5: x=0.492, y=0.475, z=-0.034
  Punkt 6: x=0.444, y=0.466, z=-0.043
  Punkt 7: x=0.416, y=0.463, z=-0.048
  Punkt 8: x=0.396, y=0.461, z=-0.051
  Punkt 9: x=0.488, y=0.498, z=-0.036
  Punkt 10: x=0.435, y=0.486, z=-0.045
  Punkt 11: x=0.406, y=0.479, z=-0.048
  Punkt 12: x=0.386, y=0.475, z=-0.050
  Punkt 13: x=0.481, y=0.520, z=-0.036
  Punkt 14: x=0.436, y=0.505, z=-0.040
  Punkt 15: x=0.422, y=0.497, z=-0.036
  Punkt 16: x=0.418, y=0.492, z=-0.034
  Punkt 17: x=0.473, y=0.539, z=-0.034
  Punkt 18: x=0.438, y=0.522, z=-0.036
  Punkt 19: x=0.427, y=0.512, z=-0.032
  Punkt 20: x=0.424, y=0.503, z=-0.028
  Wektory:
    3→4: (-0.025, 0.006, -0.009)
    0→5: (-0.031, -0.062, -0.034)
    17→18: (-0.034, -0.017, -0.002)
    0→17: (-0.051, 0.001, -0.034)
    13→14: (-0.045, -0.015, -0.005)
    13→17: (-0.009, 0.019, 0.001)
    18→19: (-0.012, -0.010, 0.005)
    5→6: (-0.049, -0.009, -0.010)
    5→9: (-0.005, 0.023, -0.002)
    14→15: (-0.013, -0.008, 0.004)
    0→1: (-0.004, -0.032, -0.002)
    9→10: (-0.053, -0.011, -0.009)
    1→2: (-0.033, -0.020, -0.008)
    9→13: (-0.007, 0.022, 0.000)
    10→11: (-0.030, -0.007, -0.002)
    19→20: (-0.003, -0.009, 0.003)
    6→7: (-0.027, -0.003, -0.005)
    15→16: (-0.004, -0.005, 0.002)
    2→3: (-0.036, 0.001, -0.007)
    11→12: (-0.020, -0.004, -0.002)
    7→8: (-0.020, -0.002, -0.003)

==== m_n+_000001_frame4 ====
Dłoń 1 (Left):
  Punkt 0: x=0.550, y=0.523, z=0.000
  Punkt 1: x=0.546, y=0.494, z=-0.008
  Punkt 2: x=0.519, y=0.477, z=-0.019
  Punkt 3: x=0.487, y=0.478, z=-0.027
  Punkt 4: x=0.465, y=0.483, z=-0.036
  Punkt 5: x=0.525, y=0.474, z=-0.041
  Punkt 6: x=0.478, y=0.468, z=-0.053
  Punkt 7: x=0.452, y=0.467, z=-0.058
  Punkt 8: x=0.431, y=0.465, z=-0.060
  Punkt 9: x=0.522, y=0.497, z=-0.040
  Punkt 10: x=0.472, y=0.489, z=-0.053
  Punkt 11: x=0.441, y=0.483, z=-0.055
  Punkt 12: x=0.420, y=0.480, z=-0.056
  Punkt 13: x=0.516, y=0.518, z=-0.038
  Punkt 14: x=0.473, y=0.507, z=-0.046
  Punkt 15: x=0.464, y=0.500, z=-0.040
