==== o_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.741, y=0.384, z=0.000
  Punkt 1: x=0.745, y=0.425, z=-0.131
  Punkt 2: x=0.720, y=0.484, z=-0.189
  Punkt 3: x=0.710, y=0.570, z=-0.216
  Punkt 4: x=0.691, y=0.646, z=-0.234
  Punkt 5: x=0.563, y=0.447, z=-0.161
  Punkt 6: x=0.575, y=0.557, z=-0.200
  Punkt 7: x=0.627, y=0.619, z=-0.226
  Punkt 8: x=0.669, y=0.650, z=-0.238
  Punkt 9: x=0.546, y=0.461, z=-0.093
  Punkt 10: x=0.479, y=0.552, z=-0.123
  Punkt 11: x=0.427, y=0.613, z=-0.143
  Punkt 12: x=0.380, y=0.660, z=-0.159
  Punkt 13: x=0.551, y=0.476, z=-0.029
  Punkt 14: x=0.479, y=0.531, z=-0.051
  Punkt 15: x=0.432, y=0.563, z=-0.073
  Punkt 16: x=0.391, y=0.586, z=-0.088
  Punkt 17: x=0.564, y=0.496, z=0.026
  Punkt 18: x=0.511, y=0.515, z=0.015
  Punkt 19: x=0.468, y=0.532, z=0.003
  Punkt 20: x=0.425, y=0.548, z=-0.007
  Wektory:
    3→4: (-0.019, 0.076, -0.018)
    0→5: (-0.178, 0.063, -0.161)
    17→18: (-0.053, 0.018, -0.011)
    0→17: (-0.177, 0.112, 0.026)
    13→14: (-0.072, 0.055, -0.021)
    13→17: (0.013, 0.021, 0.055)
    18→19: (-0.043, 0.017, -0.012)
    5→6: (0.012, 0.111, -0.039)
    5→9: (-0.016, 0.014, 0.068)
    14→15: (-0.047, 0.032, -0.022)
    0→1: (0.004, 0.041, -0.131)
    9→10: (-0.067, 0.091, -0.030)
    1→2: (-0.024, 0.059, -0.058)
    9→13: (0.004, 0.015, 0.063)
    10→11: (-0.052, 0.061, -0.020)
    19→20: (-0.043, 0.016, -0.010)
    6→7: (0.052, 0.061, -0.026)
    15→16: (-0.041, 0.023, -0.015)
    2→3: (-0.011, 0.086, -0.027)
    11→12: (-0.047, 0.048, -0.016)
    7→8: (0.042, 0.031, -0.012)

==== o_000001_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.255, y=0.392, z=0.000
  Punkt 1: x=0.258, y=0.434, z=-0.146
  Punkt 2: x=0.282, y=0.491, z=-0.207
  Punkt 3: x=0.291, y=0.569, z=-0.235
  Punkt 4: x=0.308, y=0.647, z=-0.251
  Punkt 5: x=0.440, y=0.464, z=-0.161
  Punkt 6: x=0.427, y=0.562, z=-0.208
  Punkt 7: x=0.375, y=0.616, z=-0.233
  Punkt 8: x=0.328, y=0.641, z=-0.241
  Punkt 9: x=0.445, y=0.475, z=-0.087
  Punkt 10: x=0.525, y=0.548, z=-0.132
  Punkt 11: x=0.571, y=0.601, z=-0.160
  Punkt 12: x=0.619, y=0.642, z=-0.175
  Punkt 13: x=0.433, y=0.491, z=-0.021
  Punkt 14: x=0.517, y=0.534, z=-0.056
  Punkt 15: x=0.570, y=0.574, z=-0.080
  Punkt 16: x=0.626, y=0.611, z=-0.092
  Punkt 17: x=0.423, y=0.509, z=0.037
  Punkt 18: x=0.488, y=0.542, z=0.014
  Punkt 19: x=0.541, y=0.562, z=-0.001
  Punkt 20: x=0.596, y=0.584, z=-0.008
  Wektory:
    3→4: (0.017, 0.078, -0.016)
    0→5: (0.185, 0.072, -0.161)
    17→18: (0.066, 0.032, -0.023)
    0→17: (0.167, 0.117, 0.037)
    13→14: (0.084, 0.043, -0.036)
    13→17: (-0.011, 0.019, 0.057)
    18→19: (0.052, 0.021, -0.014)
    5→6: (-0.013, 0.098, -0.047)
    5→9: (0.005, 0.012, 0.073)
    14→15: (0.053, 0.041, -0.024)
    0→1: (0.003, 0.041, -0.146)
    9→10: (0.080, 0.073, -0.045)
    1→2: (0.024, 0.057, -0.061)
    9→13: (-0.012, 0.015, 0.067)
    10→11: (0.046, 0.053, -0.028)
    19→20: (0.055, 0.022, -0.007)
    6→7: (-0.052, 0.054, -0.025)
    15→16: (0.056, 0.036, -0.012)
    2→3: (0.009, 0.078, -0.028)
    11→12: (0.048, 0.040, -0.016)
    7→8: (-0.047, 0.026, -0.008)

==== o_000002_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.739, y=0.220, z=-0.000
  Punkt 1: x=0.731, y=0.273, z=-0.136
  Punkt 2: x=0.695, y=0.364, z=-0.181
  Punkt 3: x=0.678, y=0.467, z=-0.196
  Punkt 4: x=0.648, y=0.550, z=-0.202
  Punkt 5: x=0.517, y=0.328, z=-0.110
  Punkt 6: x=0.516, y=0.455, z=-0.136
  Punkt 7: x=0.578, y=0.518, z=-0.160
  Punkt 8: x=0.632, y=0.560, z=-0.173
  Punkt 9: x=0.515, y=0.354, z=-0.042
  Punkt 10: x=0.477, y=0.481, z=-0.049
  Punkt 11: x=0.464, y=0.559, z=-0.071
  Punkt 12: x=0.457, y=0.625, z=-0.091
  Punkt 13: x=0.537, y=0.373, z=0.015
  Punkt 14: x=0.503, y=0.477, z=0.000
  Punkt 15: x=0.485, y=0.546, z=-0.035
  Punkt 16: x=0.473, y=0.609, z=-0.060
  Punkt 17: x=0.569, y=0.388, z=0.061
  Punkt 18: x=0.551, y=0.446, z=0.042
  Punkt 19: x=0.559, y=0.485, z=0.021
  Punkt 20: x=0.579, y=0.530, z=0.006
  Wektory:
    3→4: (-0.029, 0.083, -0.006)
    0→5: (-0.222, 0.108, -0.110)
    17→18: (-0.018, 0.058, -0.020)
    0→17: (-0.170, 0.168, 0.061)
    13→14: (-0.034, 0.104, -0.015)
    13→17: (0.032, 0.015, 0.047)
    18→19: (0.009, 0.039, -0.021)
    5→6: (-0.001, 0.127, -0.026)
    5→9: (-0.002, 0.026, 0.068)
    14→15: (-0.017, 0.069, -0.035)
    0→1: (-0.008, 0.053, -0.136)
    9→10: (-0.038, 0.127, -0.007)
    1→2: (-0.036, 0.091, -0.045)
    9→13: (0.021, 0.019, 0.057)
    10→11: (-0.013, 0.079, -0.022)
    19→20: (0.019, 0.045, -0.015)
    6→7: (0.061, 0.063, -0.025)
    15→16: (-0.012, 0.064, -0.025)
    2→3: (-0.018, 0.103, -0.015)
    11→12: (-0.008, 0.066, -0.020)
    7→8: (0.054, 0.043, -0.013)

==== o_000002_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.261, y=0.244, z=0.000
  Punkt 1: x=0.271, y=0.289, z=-0.150
  Punkt 2: x=0.302, y=0.372, z=-0.203
  Punkt 3: x=0.312, y=0.467, z=-0.219
  Punkt 4: x=0.346, y=0.555, z=-0.224
  Punkt 5: x=0.479, y=0.336, z=-0.148
  Punkt 6: x=0.479, y=0.468, z=-0.197
  Punkt 7: x=0.418, y=0.526, z=-0.232
  Punkt 8: x=0.364, y=0.546, z=-0.246
  Punkt 9: x=0.461, y=0.356, z=-0.070
  Punkt 10: x=0.508, y=0.478, z=-0.101
  Punkt 11: x=0.524, y=0.564, z=-0.130
  Punkt 12: x=0.544, y=0.623, z=-0.150
  Punkt 13: x=0.432, y=0.383, z=-0.002
  Punkt 14: x=0.484, y=0.479, z=-0.024
  Punkt 15: x=0.513, y=0.550, z=-0.051
  Punkt 16: x=0.543, y=0.608, z=-0.068
  Punkt 17: x=0.412, y=0.409, z=0.055
  Punkt 18: x=0.437, y=0.480, z=0.039
  Punkt 19: x=0.462, y=0.521, z=0.025
  Punkt 20: x=0.493, y=0.559, z=0.017
  Wektory:
    3→4: (0.034, 0.088, -0.004)
    0→5: (0.218, 0.092, -0.148)
    17→18: (0.025, 0.071, -0.016)
    0→17: (0.151, 0.165, 0.055)
    13→14: (0.052, 0.096, -0.023)
    13→17: (-0.021, 0.026, 0.057)
    18→19: (0.025, 0.041, -0.015)
    5→6: (-0.000, 0.132, -0.049)
    5→9: (-0.018, 0.020, 0.078)
    14→15: (0.029, 0.071, -0.026)
    0→1: (0.010, 0.045, -0.150)
    9→10: (0.046, 0.122, -0.031)
    1→2: (0.031, 0.083, -0.053)
    9→13: (-0.029, 0.027, 0.068)
    10→11: (0.017, 0.085, -0.029)
    19→20: (0.030, 0.038, -0.008)
    6→7: (-0.060, 0.058, -0.035)
    15→16: (0.030, 0.058, -0.017)
