==== e_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.669, y=0.447, z=-0.000
  Punkt 1: x=0.649, y=0.415, z=-0.067
  Punkt 2: x=0.616, y=0.423, z=-0.108
  Punkt 3: x=0.610, y=0.490, z=-0.143
  Punkt 4: x=0.609, y=0.557, z=-0.179
  Punkt 5: x=0.463, y=0.429, z=-0.069
  Punkt 6: x=0.517, y=0.490, z=-0.122
  Punkt 7: x=0.555, y=0.530, z=-0.171
  Punkt 8: x=0.583, y=0.556, z=-0.202
  Punkt 9: x=0.461, y=0.485, z=-0.057
  Punkt 10: x=0.515, y=0.548, z=-0.110
  Punkt 11: x=0.557, y=0.580, z=-0.157
  Punkt 12: x=0.595, y=0.596, z=-0.187
  Punkt 13: x=0.482, y=0.532, z=-0.051
  Punkt 14: x=0.521, y=0.583, z=-0.102
  Punkt 15: x=0.548, y=0.609, z=-0.140
  Punkt 16: x=0.583, y=0.625, z=-0.159
  Punkt 17: x=0.517, y=0.569, z=-0.050
  Punkt 18: x=0.533, y=0.610, z=-0.090
  Punkt 19: x=0.553, y=0.624, z=-0.113
  Punkt 20: x=0.573, y=0.631, z=-0.125
  Wektory:
    3→4: (-0.001, 0.067, -0.036)
    0→5: (-0.207, -0.018, -0.069)
    17→18: (0.016, 0.041, -0.039)
    0→17: (-0.152, 0.122, -0.050)
    13→14: (0.038, 0.050, -0.051)
    13→17: (0.035, 0.036, 0.001)
    18→19: (0.020, 0.014, -0.023)
    5→6: (0.054, 0.061, -0.054)
    5→9: (-0.002, 0.056, 0.012)
    14→15: (0.028, 0.027, -0.038)
    0→1: (-0.020, -0.032, -0.067)
    9→10: (0.054, 0.063, -0.053)
    1→2: (-0.033, 0.008, -0.042)
    9→13: (0.021, 0.047, 0.006)
    10→11: (0.041, 0.032, -0.047)
    19→20: (0.020, 0.008, -0.012)
    6→7: (0.038, 0.040, -0.049)
    15→16: (0.035, 0.016, -0.019)
    2→3: (-0.006, 0.067, -0.035)
    11→12: (0.038, 0.016, -0.030)
    7→8: (0.028, 0.026, -0.031)

==== e_000001_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.325, y=0.428, z=0.000
  Punkt 1: x=0.342, y=0.427, z=-0.074
  Punkt 2: x=0.369, y=0.450, z=-0.109
  Punkt 3: x=0.386, y=0.514, z=-0.129
  Punkt 4: x=0.391, y=0.576, z=-0.142
  Punkt 5: x=0.539, y=0.419, z=-0.080
  Punkt 6: x=0.490, y=0.500, z=-0.115
  Punkt 7: x=0.449, y=0.549, z=-0.137
  Punkt 8: x=0.416, y=0.588, z=-0.154
  Punkt 9: x=0.549, y=0.479, z=-0.058
  Punkt 10: x=0.492, y=0.547, z=-0.095
  Punkt 11: x=0.444, y=0.589, z=-0.115
  Punkt 12: x=0.409, y=0.627, z=-0.129
  Punkt 13: x=0.533, y=0.533, z=-0.042
  Punkt 14: x=0.489, y=0.585, z=-0.082
  Punkt 15: x=0.448, y=0.620, z=-0.095
  Punkt 16: x=0.418, y=0.650, z=-0.101
  Punkt 17: x=0.504, y=0.577, z=-0.031
  Punkt 18: x=0.481, y=0.615, z=-0.065
  Punkt 19: x=0.447, y=0.633, z=-0.076
  Punkt 20: x=0.423, y=0.654, z=-0.078
  Wektory:
    3→4: (0.005, 0.062, -0.013)
    0→5: (0.214, -0.009, -0.080)
    17→18: (-0.023, 0.038, -0.035)
    0→17: (0.179, 0.148, -0.031)
    13→14: (-0.044, 0.053, -0.040)
    13→17: (-0.029, 0.044, 0.011)
    18→19: (-0.034, 0.017, -0.010)
    5→6: (-0.049, 0.080, -0.035)
    5→9: (0.011, 0.060, 0.022)
    14→15: (-0.041, 0.034, -0.013)
    0→1: (0.017, -0.001, -0.074)
    9→10: (-0.058, 0.068, -0.037)
    1→2: (0.028, 0.023, -0.035)
    9→13: (-0.016, 0.054, 0.016)
    10→11: (-0.048, 0.042, -0.020)
    19→20: (-0.024, 0.021, -0.003)
    6→7: (-0.041, 0.049, -0.022)
    15→16: (-0.030, 0.030, -0.006)
    2→3: (0.017, 0.064, -0.020)
    11→12: (-0.034, 0.039, -0.014)
    7→8: (-0.033, 0.038, -0.017)

==== e_000002_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.710, y=0.487, z=-0.000
  Punkt 1: x=0.688, y=0.457, z=-0.076
  Punkt 2: x=0.638, y=0.455, z=-0.118
  Punkt 3: x=0.594, y=0.496, z=-0.148
  Punkt 4: x=0.548, y=0.537, z=-0.179
  Punkt 5: x=0.528, y=0.451, z=-0.090
  Punkt 6: x=0.503, y=0.484, z=-0.146
  Punkt 7: x=0.492, y=0.520, z=-0.194
  Punkt 8: x=0.476, y=0.556, z=-0.227
  Punkt 9: x=0.527, y=0.504, z=-0.076
  Punkt 10: x=0.502, y=0.564, z=-0.131
  Punkt 11: x=0.494, y=0.606, z=-0.177
  Punkt 12: x=0.476, y=0.639, z=-0.210
