==== m_z_000001_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.508, y=0.680, z=0.000
  Punkt 1: x=0.508, y=0.659, z=-0.038
  Punkt 2: x=0.509, y=0.638, z=-0.057
  Punkt 3: x=0.532, y=0.625, z=-0.073
  Punkt 4: x=0.557, y=0.612, z=-0.087
  Punkt 5: x=0.518, y=0.585, z=-0.038
  Punkt 6: x=0.517, y=0.544, z=-0.062
  Punkt 7: x=0.521, y=0.518, z=-0.079
  Punkt 8: x=0.529, y=0.499, z=-0.090
  Punkt 9: x=0.540, y=0.597, z=-0.031
  Punkt 10: x=0.560, y=0.567, z=-0.062
  Punkt 11: x=0.561, y=0.587, z=-0.076
  Punkt 12: x=0.556, y=0.608, z=-0.081
  Punkt 13: x=0.559, y=0.615, z=-0.028
  Punkt 14: x=0.578, y=0.610, z=-0.062
  Punkt 15: x=0.568, y=0.636, z=-0.070
  Punkt 16: x=0.553, y=0.654, z=-0.067
  Punkt 17: x=0.572, y=0.634, z=-0.028
  Punkt 18: x=0.588, y=0.627, z=-0.053
  Punkt 19: x=0.579, y=0.645, z=-0.058
  Punkt 20: x=0.564, y=0.659, z=-0.055
  Wektory:
    3→4: (0.025, -0.014, -0.014)
    0→5: (0.011, -0.096, -0.038)
    17→18: (0.016, -0.006, -0.026)
    0→17: (0.065, -0.047, -0.028)
    13→14: (0.020, -0.005, -0.034)
    13→17: (0.014, 0.019, 0.000)
    18→19: (-0.009, 0.017, -0.004)
    5→6: (-0.002, -0.041, -0.025)
    5→9: (0.022, 0.013, 0.007)
    14→15: (-0.011, 0.026, -0.008)
    0→1: (0.000, -0.021, -0.038)
    9→10: (0.020, -0.030, -0.031)
    1→2: (0.002, -0.021, -0.020)
    9→13: (0.018, 0.018, 0.003)
    10→11: (0.001, 0.020, -0.014)
    19→20: (-0.015, 0.014, 0.002)
    6→7: (0.005, -0.025, -0.017)
    15→16: (-0.015, 0.018, 0.003)
    2→3: (0.022, -0.013, -0.016)
    11→12: (-0.005, 0.021, -0.004)
    7→8: (0.008, -0.019, -0.011)

==== m_z_000001_frame2 ====
Dłoń 1 (Left):
  Punkt 0: x=0.507, y=0.682, z=0.000
  Punkt 1: x=0.505, y=0.661, z=-0.043
  Punkt 2: x=0.505, y=0.640, z=-0.068
  Punkt 3: x=0.527, y=0.628, z=-0.088
  Punkt 4: x=0.553, y=0.616, z=-0.106
  Punkt 5: x=0.515, y=0.586, z=-0.050
  Punkt 6: x=0.513, y=0.546, z=-0.081
  Punkt 7: x=0.516, y=0.521, z=-0.102
  Punkt 8: x=0.522, y=0.501, z=-0.115
  Punkt 9: x=0.536, y=0.600, z=-0.043
  Punkt 10: x=0.556, y=0.573, z=-0.081
  Punkt 11: x=0.557, y=0.592, z=-0.098
  Punkt 12: x=0.552, y=0.610, z=-0.104
  Punkt 13: x=0.554, y=0.617, z=-0.041
  Punkt 14: x=0.575, y=0.615, z=-0.081
  Punkt 15: x=0.564, y=0.642, z=-0.090
  Punkt 16: x=0.548, y=0.660, z=-0.087
  Punkt 17: x=0.568, y=0.636, z=-0.041
  Punkt 18: x=0.583, y=0.633, z=-0.071
  Punkt 19: x=0.575, y=0.651, z=-0.077
  Punkt 20: x=0.560, y=0.665, z=-0.075
  Wektory:
    3→4: (0.026, -0.012, -0.018)
    0→5: (0.008, -0.095, -0.050)
    17→18: (0.015, -0.003, -0.030)
    0→17: (0.061, -0.046, -0.041)
    13→14: (0.021, -0.003, -0.040)
    13→17: (0.014, 0.019, -0.000)
    18→19: (-0.009, 0.018, -0.006)
    5→6: (-0.003, -0.040, -0.031)
    5→9: (0.021, 0.013, 0.007)
    14→15: (-0.011, 0.028, -0.009)
    0→1: (-0.002, -0.021, -0.043)
    9→10: (0.020, -0.027, -0.038)
    1→2: (0.000, -0.021, -0.025)
    9→13: (0.018, 0.017, 0.003)
    10→11: (0.001, 0.019, -0.017)
    19→20: (-0.015, 0.014, 0.001)
    6→7: (0.003, -0.025, -0.020)
    15→16: (-0.015, 0.018, 0.003)
    2→3: (0.021, -0.012, -0.020)
    11→12: (-0.005, 0.018, -0.006)
    7→8: (0.006, -0.020, -0.013)

==== m_z_000001_frame3 ====
Dłoń 1 (Left):
  Punkt 0: x=0.507, y=0.683, z=0.000
  Punkt 1: x=0.506, y=0.664, z=-0.050
  Punkt 2: x=0.508, y=0.643, z=-0.078
  Punkt 3: x=0.530, y=0.632, z=-0.099
  Punkt 4: x=0.557, y=0.617, z=-0.118
  Punkt 5: x=0.516, y=0.589, z=-0.060
  Punkt 6: x=0.514, y=0.549, z=-0.095
  Punkt 7: x=0.518, y=0.524, z=-0.119
  Punkt 8: x=0.526, y=0.505, z=-0.134
  Punkt 9: x=0.536, y=0.603, z=-0.050
  Punkt 10: x=0.558, y=0.576, z=-0.093
  Punkt 11: x=0.557, y=0.599, z=-0.115
  Punkt 12: x=0.549, y=0.620, z=-0.123
  Punkt 13: x=0.555, y=0.621, z=-0.045
  Punkt 14: x=0.576, y=0.617, z=-0.091
  Punkt 15: x=0.564, y=0.646, z=-0.104
  Punkt 16: x=0.548, y=0.665, z=-0.104
  Punkt 17: x=0.570, y=0.639, z=-0.044
  Punkt 18: x=0.586, y=0.635, z=-0.077
  Punkt 19: x=0.577, y=0.654, z=-0.087
  Punkt 20: x=0.561, y=0.669, z=-0.088
  Wektory:
    3→4: (0.027, -0.014, -0.019)
    0→5: (0.009, -0.094, -0.060)
    17→18: (0.015, -0.004, -0.034)
    0→17: (0.064, -0.044, -0.044)
    13→14: (0.021, -0.004, -0.045)
    13→17: (0.016, 0.018, 0.001)
    18→19: (-0.009, 0.019, -0.010)
    5→6: (-0.002, -0.040, -0.035)
    5→9: (0.020, 0.015, 0.009)
    14→15: (-0.012, 0.028, -0.014)
    0→1: (-0.001, -0.019, -0.050)
    9→10: (0.023, -0.027, -0.043)
    1→2: (0.003, -0.020, -0.027)
    9→13: (0.019, 0.018, 0.005)
    10→11: (-0.002, 0.023, -0.021)
    19→20: (-0.016, 0.015, -0.001)
    6→7: (0.004, -0.025, -0.024)
    15→16: (-0.016, 0.020, 0.000)
    2→3: (0.022, -0.012, -0.021)
    11→12: (-0.007, 0.022, -0.009)
    7→8: (0.008, -0.019, -0.015)

==== m_z_000001_frame4 ====
Dłoń 1 (Left):
  Punkt 0: x=0.493, y=0.704, z=0.000
  Punkt 1: x=0.491, y=0.682, z=-0.036
  Punkt 2: x=0.493, y=0.659, z=-0.055
  Punkt 3: x=0.516, y=0.647, z=-0.072
  Punkt 4: x=0.543, y=0.634, z=-0.086
  Punkt 5: x=0.506, y=0.607, z=-0.037
  Punkt 6: x=0.505, y=0.564, z=-0.063
  Punkt 7: x=0.508, y=0.538, z=-0.080
  Punkt 8: x=0.515, y=0.518, z=-0.091
  Punkt 9: x=0.527, y=0.622, z=-0.032
  Punkt 10: x=0.546, y=0.593, z=-0.062
  Punkt 11: x=0.546, y=0.612, z=-0.077
  Punkt 12: x=0.542, y=0.631, z=-0.082
  Punkt 13: x=0.545, y=0.640, z=-0.030
  Punkt 14: x=0.564, y=0.636, z=-0.064
  Punkt 15: x=0.551, y=0.662, z=-0.071
  Punkt 16: x=0.535, y=0.679, z=-0.068
  Punkt 17: x=0.559, y=0.660, z=-0.032
  Punkt 18: x=0.573, y=0.657, z=-0.057
  Punkt 19: x=0.563, y=0.675, z=-0.061
  Punkt 20: x=0.547, y=0.688, z=-0.058
  Wektory:
    3→4: (0.027, -0.013, -0.015)
    0→5: (0.013, -0.097, -0.037)
    17→18: (0.014, -0.004, -0.025)
    0→17: (0.066, -0.044, -0.032)
    13→14: (0.019, -0.004, -0.034)
    13→17: (0.014, 0.020, -0.001)
    18→19: (-0.010, 0.018, -0.004)
    5→6: (-0.002, -0.043, -0.025)
    5→9: (0.021, 0.014, 0.005)
    14→15: (-0.012, 0.027, -0.007)
    0→1: (-0.001, -0.022, -0.036)
    9→10: (0.018, -0.029, -0.030)
    1→2: (0.002, -0.023, -0.020)
    9→13: (0.018, 0.019, 0.002)
    10→11: (0.001, 0.019, -0.014)
    19→20: (-0.016, 0.013, 0.002)
    6→7: (0.004, -0.026, -0.017)
    15→16: (-0.017, 0.017, 0.003)
    2→3: (0.023, -0.012, -0.016)
    11→12: (-0.005, 0.018, -0.005)
    7→8: (0.007, -0.021, -0.011)

==== m_z_000001_frame6 ====
Dłoń 1 (Right):
  Punkt 0: x=0.477, y=0.850, z=-0.000
  Punkt 1: x=0.480, y=0.856, z=-0.054
  Punkt 2: x=0.500, y=0.853, z=-0.078
  Punkt 3: x=0.525, y=0.846, z=-0.093
  Punkt 4: x=0.553, y=0.839, z=-0.104
  Punkt 5: x=0.560, y=0.842, z=-0.058
  Punkt 6: x=0.549, y=0.798, z=-0.086
  Punkt 7: x=0.523, y=0.802, z=-0.100
  Punkt 8: x=0.510, y=0.817, z=-0.106
  Punkt 9: x=0.561, y=0.828, z=-0.038
  Punkt 10: x=0.546, y=0.787, z=-0.068
  Punkt 11: x=0.521, y=0.796, z=-0.078
  Punkt 12: x=0.511, y=0.808, z=-0.081
  Punkt 13: x=0.554, y=0.812, z=-0.023
  Punkt 14: x=0.539, y=0.776, z=-0.053
  Punkt 15: x=0.520, y=0.785, z=-0.059
  Punkt 16: x=0.511, y=0.798, z=-0.058
  Punkt 17: x=0.543, y=0.799, z=-0.012
  Punkt 18: x=0.539, y=0.758, z=-0.036
  Punkt 19: x=0.539, y=0.739, z=-0.046
  Punkt 20: x=0.545, y=0.727, z=-0.049
  Wektory:
    3→4: (0.028, -0.007, -0.011)
    0→5: (0.083, -0.007, -0.058)
    17→18: (-0.005, -0.041, -0.024)
    0→17: (0.066, -0.051, -0.012)
    13→14: (-0.015, -0.036, -0.030)
    13→17: (-0.011, -0.014, 0.011)
    18→19: (0.000, -0.019, -0.010)
    5→6: (-0.011, -0.044, -0.028)
    5→9: (0.002, -0.015, 0.020)
    14→15: (-0.020, 0.008, -0.006)
    0→1: (0.002, 0.006, -0.054)
    9→10: (-0.015, -0.040, -0.030)
