==== m_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.666, y=0.757, z=0.000
  Punkt 1: x=0.550, y=0.694, z=-0.012
  Punkt 2: x=0.504, y=0.607, z=-0.003
  Punkt 3: x=0.501, y=0.523, z=0.019
  Punkt 4: x=0.489, y=0.452, z=0.047
  Punkt 5: x=0.586, y=0.506, z=-0.032
  Punkt 6: x=0.589, y=0.384, z=-0.012
  Punkt 7: x=0.597, y=0.317, z=0.012
  Punkt 8: x=0.608, y=0.269, z=0.032
  Punkt 9: x=0.647, y=0.508, z=0.003
  Punkt 10: x=0.650, y=0.374, z=0.007
  Punkt 11: x=0.654, y=0.299, z=0.020
  Punkt 12: x=0.663, y=0.242, z=0.034
  Punkt 13: x=0.690, y=0.521, z=0.044
  Punkt 14: x=0.692, y=0.406, z=0.053
  Punkt 15: x=0.694, y=0.331, z=0.059
  Punkt 16: x=0.700, y=0.277, z=0.066
  Punkt 17: x=0.725, y=0.538, z=0.089
  Punkt 18: x=0.725, y=0.452, z=0.109
  Punkt 19: x=0.728, y=0.396, z=0.117
  Punkt 20: x=0.734, y=0.352, z=0.123
  Wektory:
    3→4: (-0.012, -0.070, 0.028)
    0→5: (-0.080, -0.252, -0.032)
    17→18: (-0.000, -0.087, 0.020)
    0→17: (0.059, -0.219, 0.089)
    13→14: (0.001, -0.115, 0.009)
    13→17: (0.035, 0.017, 0.045)
    18→19: (0.003, -0.055, 0.008)
    5→6: (0.004, -0.122, 0.020)
    5→9: (0.061, 0.003, 0.035)
    14→15: (0.003, -0.075, 0.005)
    0→1: (-0.116, -0.064, -0.012)
    9→10: (0.003, -0.134, 0.004)
    1→2: (-0.046, -0.086, 0.008)
    9→13: (0.044, 0.013, 0.041)
    10→11: (0.005, -0.076, 0.014)
    19→20: (0.006, -0.045, 0.007)
    6→7: (0.007, -0.066, 0.024)
    15→16: (0.006, -0.054, 0.008)
    2→3: (-0.003, -0.085, 0.023)
    11→12: (0.008, -0.057, 0.014)
    7→8: (0.012, -0.049, 0.020)

==== m_000001_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.335, y=0.757, z=0.000
  Punkt 1: x=0.446, y=0.697, z=0.011
  Punkt 2: x=0.494, y=0.613, z=0.027
  Punkt 3: x=0.494, y=0.516, z=0.045
  Punkt 4: x=0.504, y=0.454, z=0.063
  Punkt 5: x=0.421, y=0.514, z=0.016
  Punkt 6: x=0.415, y=0.384, z=0.032
  Punkt 7: x=0.405, y=0.321, z=0.043
  Punkt 8: x=0.390, y=0.271, z=0.049
  Punkt 9: x=0.359, y=0.512, z=0.020
  Punkt 10: x=0.355, y=0.371, z=0.029
  Punkt 11: x=0.349, y=0.295, z=0.029
  Punkt 12: x=0.340, y=0.239, z=0.027
  Punkt 13: x=0.309, y=0.525, z=0.028
  Punkt 14: x=0.312, y=0.398, z=0.036
  Punkt 15: x=0.309, y=0.324, z=0.033
  Punkt 16: x=0.303, y=0.268, z=0.030
  Punkt 17: x=0.270, y=0.547, z=0.038
  Punkt 18: x=0.268, y=0.450, z=0.047
  Punkt 19: x=0.267, y=0.395, z=0.049
  Punkt 20: x=0.271, y=0.348, z=0.050
  Wektory:
    3→4: (0.010, -0.062, 0.018)
    0→5: (0.087, -0.243, 0.016)
    17→18: (-0.002, -0.097, 0.009)
    0→17: (-0.064, -0.210, 0.038)
    13→14: (0.003, -0.127, 0.008)
    13→17: (-0.039, 0.021, 0.010)
    18→19: (-0.001, -0.055, 0.002)
    5→6: (-0.006, -0.129, 0.016)
    5→9: (-0.063, -0.002, 0.004)
