==== r_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.759, y=0.498, z=0.000
  Punkt 1: x=0.717, y=0.466, z=-0.123
  Punkt 2: x=0.630, y=0.469, z=-0.163
  Punkt 3: x=0.562, y=0.528, z=-0.182
  Punkt 4: x=0.499, y=0.579, z=-0.191
  Punkt 5: x=0.500, y=0.411, z=-0.070
  Punkt 6: x=0.405, y=0.450, z=-0.126
  Punkt 7: x=0.339, y=0.486, z=-0.168
  Punkt 8: x=0.276, y=0.518, z=-0.192
  Punkt 9: x=0.500, y=0.464, z=-0.035
  Punkt 10: x=0.397, y=0.479, z=-0.086
  Punkt 11: x=0.361, y=0.476, z=-0.111
  Punkt 12: x=0.311, y=0.466, z=-0.118
  Punkt 13: x=0.514, y=0.516, z=-0.017
  Punkt 14: x=0.472, y=0.571, z=-0.095
  Punkt 15: x=0.549, y=0.564, z=-0.114
  Punkt 16: x=0.578, y=0.530, z=-0.105
  Punkt 17: x=0.533, y=0.559, z=-0.011
  Punkt 18: x=0.507, y=0.599, z=-0.070
  Punkt 19: x=0.561, y=0.591, z=-0.082
  Punkt 20: x=0.591, y=0.564, z=-0.077
  Wektory:
    3→4: (-0.063, 0.051, -0.009)
    0→5: (-0.259, -0.088, -0.070)
    17→18: (-0.026, 0.040, -0.059)
    0→17: (-0.226, 0.060, -0.011)
    13→14: (-0.042, 0.055, -0.077)
    13→17: (0.020, 0.043, 0.006)
    18→19: (0.054, -0.008, -0.012)
    5→6: (-0.096, 0.039, -0.056)
    5→9: (0.000, 0.053, 0.036)
    14→15: (0.077, -0.006, -0.020)
    0→1: (-0.042, -0.032, -0.123)
    9→10: (-0.103, 0.015, -0.051)
    1→2: (-0.087, 0.003, -0.040)
    9→13: (0.013, 0.052, 0.017)
    10→11: (-0.036, -0.003, -0.025)
    19→20: (0.030, -0.027, 0.005)
    6→7: (-0.066, 0.036, -0.042)
    15→16: (0.030, -0.034, 0.010)
    2→3: (-0.068, 0.060, -0.019)
    11→12: (-0.051, -0.010, -0.007)
    7→8: (-0.063, 0.032, -0.024)

==== r_000001_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.241, y=0.494, z=0.000
  Punkt 1: x=0.301, y=0.475, z=-0.132
  Punkt 2: x=0.374, y=0.474, z=-0.179
  Punkt 3: x=0.438, y=0.526, z=-0.206
  Punkt 4: x=0.502, y=0.589, z=-0.225
  Punkt 5: x=0.498, y=0.410, z=-0.081
  Punkt 6: x=0.595, y=0.454, z=-0.124
  Punkt 7: x=0.658, y=0.494, z=-0.158
  Punkt 8: x=0.712, y=0.531, z=-0.178
  Punkt 9: x=0.494, y=0.467, z=-0.032
  Punkt 10: x=0.615, y=0.471, z=-0.072
  Punkt 11: x=0.679, y=0.489, z=-0.097
  Punkt 12: x=0.739, y=0.502, z=-0.107
  Punkt 13: x=0.471, y=0.520, z=0.001
  Punkt 14: x=0.524, y=0.555, z=-0.073
  Punkt 15: x=0.451, y=0.556, z=-0.105
  Punkt 16: x=0.408, y=0.544, z=-0.104
  Punkt 17: x=0.450, y=0.565, z=0.025
  Punkt 18: x=0.486, y=0.599, z=-0.041
  Punkt 19: x=0.437, y=0.599, z=-0.067
  Punkt 20: x=0.401, y=0.587, z=-0.071
  Wektory:
    3→4: (0.064, 0.063, -0.019)
    0→5: (0.257, -0.084, -0.081)
    17→18: (0.036, 0.034, -0.066)
    0→17: (0.209, 0.071, 0.025)
    13→14: (0.053, 0.035, -0.074)
    13→17: (-0.020, 0.044, 0.024)
    18→19: (-0.049, 0.000, -0.026)
    5→6: (0.097, 0.044, -0.043)
    5→9: (-0.004, 0.057, 0.049)
    14→15: (-0.072, 0.001, -0.032)
    0→1: (0.060, -0.019, -0.132)
    9→10: (0.121, 0.005, -0.040)
    1→2: (0.073, -0.001, -0.047)
    9→13: (-0.023, 0.053, 0.033)
    10→11: (0.064, 0.018, -0.025)
    19→20: (-0.036, -0.013, -0.003)
    6→7: (0.063, 0.041, -0.034)
    15→16: (-0.043, -0.012, 0.001)
    2→3: (0.063, 0.051, -0.026)
    11→12: (0.060, 0.012, -0.010)
    7→8: (0.054, 0.037, -0.021)

==== r_000002_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.798, y=0.464, z=0.000
  Punkt 1: x=0.716, y=0.441, z=-0.134
  Punkt 2: x=0.591, y=0.464, z=-0.152
  Punkt 3: x=0.506, y=0.548, z=-0.144
  Punkt 4: x=0.442, y=0.617, z=-0.123
  Punkt 5: x=0.444, y=0.416, z=-0.036
  Punkt 6: x=0.321, y=0.476, z=-0.071
  Punkt 7: x=0.232, y=0.514, z=-0.103
  Punkt 8: x=0.154, y=0.550, z=-0.120
  Punkt 9: x=0.453, y=0.470, z=0.011
  Punkt 10: x=0.293, y=0.480, z=-0.016
  Punkt 11: x=0.201, y=0.483, z=-0.037
  Punkt 12: x=0.124, y=0.489, z=-0.040
  Punkt 13: x=0.479, y=0.525, z=0.035
  Punkt 14: x=0.423, y=0.595, z=-0.042
  Punkt 15: x=0.517, y=0.582, z=-0.082
  Punkt 16: x=0.568, y=0.548, z=-0.077
  Punkt 17: x=0.512, y=0.568, z=0.049
  Punkt 18: x=0.468, y=0.620, z=-0.017
  Punkt 19: x=0.534, y=0.606, z=-0.041
  Punkt 20: x=0.579, y=0.579, z=-0.041
  Wektory:
    3→4: (-0.064, 0.069, 0.021)
    0→5: (-0.355, -0.048, -0.036)
    17→18: (-0.044, 0.052, -0.066)
    0→17: (-0.286, 0.104, 0.049)
    13→14: (-0.056, 0.071, -0.077)
    13→17: (0.033, 0.043, 0.014)
    18→19: (0.066, -0.013, -0.024)
    5→6: (-0.123, 0.059, -0.035)
    5→9: (0.009, 0.053, 0.047)
    14→15: (0.094, -0.014, -0.040)
    0→1: (-0.082, -0.023, -0.134)
    9→10: (-0.160, 0.011, -0.027)
    1→2: (-0.125, 0.023, -0.018)
    9→13: (0.026, 0.055, 0.024)
    10→11: (-0.092, 0.003, -0.021)
    19→20: (0.045, -0.027, 0.000)
    6→7: (-0.089, 0.039, -0.032)
    15→16: (0.051, -0.034, 0.005)
    2→3: (-0.085, 0.083, 0.008)
    11→12: (-0.076, 0.005, -0.003)
    7→8: (-0.078, 0.036, -0.017)

==== r_000002_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.180, y=0.453, z=0.000
  Punkt 1: x=0.284, y=0.444, z=-0.153
  Punkt 2: x=0.407, y=0.477, z=-0.166
  Punkt 3: x=0.497, y=0.553, z=-0.147
  Punkt 4: x=0.579, y=0.622, z=-0.117
  Punkt 5: x=0.550, y=0.418, z=-0.053
  Punkt 6: x=0.688, y=0.478, z=-0.068
  Punkt 7: x=0.774, y=0.515, z=-0.079
  Punkt 8: x=0.850, y=0.546, z=-0.085
  Punkt 9: x=0.532, y=0.485, z=0.013
  Punkt 10: x=0.693, y=0.512, z=0.002
  Punkt 11: x=0.783, y=0.520, z=-0.011
  Punkt 12: x=0.855, y=0.518, z=-0.014
  Punkt 13: x=0.493, y=0.540, z=0.059
  Punkt 14: x=0.575, y=0.600, z=-0.010
  Punkt 15: x=0.486, y=0.591, z=-0.055
  Punkt 16: x=0.437, y=0.573, z=-0.060
  Punkt 17: x=0.454, y=0.588, z=0.095
  Punkt 18: x=0.517, y=0.635, z=0.023
  Punkt 19: x=0.455, y=0.623, z=-0.014
  Punkt 20: x=0.407, y=0.595, z=-0.023
  Wektory:
    3→4: (0.082, 0.069, 0.030)
    0→5: (0.369, -0.035, -0.053)
    17→18: (0.063, 0.047, -0.073)
    0→17: (0.274, 0.135, 0.095)
    13→14: (0.081, 0.060, -0.069)
    13→17: (-0.040, 0.048, 0.036)
    18→19: (-0.062, -0.012, -0.037)
    5→6: (0.138, 0.060, -0.014)
    5→9: (-0.018, 0.067, 0.067)
    14→15: (-0.089, -0.010, -0.045)
    0→1: (0.104, -0.009, -0.153)
    9→10: (0.161, 0.027, -0.012)
    1→2: (0.123, 0.033, -0.013)
    9→13: (-0.038, 0.055, 0.046)
    10→11: (0.091, 0.008, -0.013)
    19→20: (-0.048, -0.028, -0.009)
    6→7: (0.086, 0.037, -0.011)
    15→16: (-0.050, -0.017, -0.005)
    2→3: (0.090, 0.076, 0.018)
    11→12: (0.071, -0.002, -0.003)
    7→8: (0.077, 0.031, -0.006)

==== r_100019_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.762, y=0.413, z=0.000
  Punkt 1: x=0.712, y=0.347, z=-0.040
  Punkt 2: x=0.633, y=0.325, z=-0.059
  Punkt 3: x=0.574, y=0.360, z=-0.079
  Punkt 4: x=0.526, y=0.402, z=-0.097
  Punkt 5: x=0.513, y=0.356, z=-0.025
  Punkt 6: x=0.423, y=0.367, z=-0.055
  Punkt 7: x=0.364, y=0.379, z=-0.078
  Punkt 8: x=0.312, y=0.393, z=-0.093
  Punkt 9: x=0.521, y=0.406, z=-0.033
  Punkt 10: x=0.413, y=0.398, z=-0.065
  Punkt 11: x=0.346, y=0.384, z=-0.084
  Punkt 12: x=0.291, y=0.380, z=-0.094
  Punkt 13: x=0.551, y=0.455, z=-0.048
  Punkt 14: x=0.504, y=0.451, z=-0.104
  Punkt 15: x=0.571, y=0.420, z=-0.117
  Punkt 16: x=0.623, y=0.402, z=-0.109
  Punkt 17: x=0.595, y=0.501, z=-0.066
  Punkt 18: x=0.558, y=0.484, z=-0.110
  Punkt 19: x=0.604, y=0.454, z=-0.115
  Punkt 20: x=0.643, y=0.433, z=-0.108
  Wektory:
    3→4: (-0.048, 0.043, -0.018)
    0→5: (-0.249, -0.057, -0.025)
    17→18: (-0.037, -0.017, -0.044)
    0→17: (-0.167, 0.089, -0.066)
    13→14: (-0.047, -0.004, -0.056)
    13→17: (0.044, 0.046, -0.018)
    18→19: (0.046, -0.031, -0.004)
    5→6: (-0.089, 0.012, -0.030)
    5→9: (0.008, 0.050, -0.008)
    14→15: (0.068, -0.031, -0.013)
    0→1: (-0.050, -0.066, -0.040)
    9→10: (-0.108, -0.008, -0.032)
    1→2: (-0.080, -0.022, -0.019)
    9→13: (0.030, 0.050, -0.015)
    10→11: (-0.067, -0.014, -0.019)
    19→20: (0.039, -0.021, 0.006)
    6→7: (-0.059, 0.012, -0.022)
    15→16: (0.052, -0.018, 0.008)
    2→3: (-0.059, 0.035, -0.020)
    11→12: (-0.055, -0.005, -0.010)
    7→8: (-0.053, 0.013, -0.015)

==== r_100019_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.238, y=0.404, z=-0.000
  Punkt 1: x=0.292, y=0.344, z=-0.049
  Punkt 2: x=0.367, y=0.327, z=-0.067
  Punkt 3: x=0.426, y=0.366, z=-0.085
  Punkt 4: x=0.478, y=0.406, z=-0.098
  Punkt 5: x=0.484, y=0.359, z=-0.026
  Punkt 6: x=0.578, y=0.370, z=-0.059
  Punkt 7: x=0.637, y=0.378, z=-0.080
  Punkt 8: x=0.689, y=0.390, z=-0.095
  Punkt 9: x=0.478, y=0.412, z=-0.025
  Punkt 10: x=0.584, y=0.401, z=-0.063
  Punkt 11: x=0.646, y=0.392, z=-0.084
  Punkt 12: x=0.698, y=0.387, z=-0.092
  Punkt 13: x=0.450, y=0.460, z=-0.032
  Punkt 14: x=0.488, y=0.454, z=-0.091
  Punkt 15: x=0.419, y=0.429, z=-0.098
  Punkt 16: x=0.372, y=0.416, z=-0.087
  Punkt 17: x=0.409, y=0.503, z=-0.044
  Punkt 18: x=0.431, y=0.486, z=-0.090
  Punkt 19: x=0.388, y=0.452, z=-0.093
  Punkt 20: x=0.355, y=0.434, z=-0.085
  Wektory:
    3→4: (0.052, 0.040, -0.014)
    0→5: (0.246, -0.044, -0.026)
    17→18: (0.022, -0.017, -0.046)
    0→17: (0.171, 0.099, -0.044)
